Cas;Skutecna_Spotreba_W;Odhad_Spotreba_Modelu_W;Aktualni_import/export_W;Aktualni_AC_Vystup_W;Celkovy_Vykon_Panelu_W;Predpoved_FS_W;Predpoved_PVF_W;Vykon_Baterie_W;Baterie_SOC_%;Simulovane_SOC_%;Cena_EUR/MWh;Doporucena_Akce;Akce_PuLP;Duvod_PuLP;Uceni_Koeficient_FS;Uceni_Koeficient_PVF;Korigovana_Predpoved_FS_W;Korigovana_Predpoved_PVF_W;Bojler_Zapnut;;;;;
2026-04-13 13:45;131;0;0;131;3065;2157;0;2604;70;77,4;54,58;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,74;1;3759;0;0;;;;;
2026-04-13 13:50;191;0;0;191;3098;2098;0;2631;72;79,2;54,58;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,71;1;3597;0;0;;;;;
2026-04-13 13:55;120;0;0;289;3074;2040;0;2505;74;81,1;54,58;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,7;1;3457;0;0;;;;;
2026-04-13 14:00;275;0;0;275;2808;1981;0;2303;75;79;40,85;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1;1;1981;0;0;;;;;
2026-04-13 14:05;319;0;0;319;2886;1930;0;2308;77;82;40,85;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,42;1;2736;0;0;;;;;
2026-04-13 14:10;244;0;0;244;3082;1880;0;2561;78;84,2;40,85;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,46;1;2736;0;0;;;;;
2026-04-13 14:15;280;0;-52;228;3449;1829;0;2941;80;84,9;51,12;NABIJET_SOLAREM;NABIJET_SOLAREM;Bezny provoz EMS. | Bojler: CEKA;1,52;1;2771;0;0;;;;;
2026-04-13 14:20;120;0;0;232;3605;1778;0;3093;82;87,3;51,12;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (51.12 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1,6;1;2852;0;0;;;;;
2026-04-13 14:25;237;0;0;237;3656;1383;0;3121;84;88,1;51,12;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (51.12 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1,68;1;2330;0;0;;;;;
2026-04-13 14:30;227;0;0;227;3470;1352;0;2972;86;90,1;65,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (65.19 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1,81;1;2445;0;0;;;;;
2026-04-13 14:35;230;0;0;230;3404;1322;0;2928;89;92,4;65,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (65.19 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1,89;1;2501;0;0;;;;;
2026-04-13 14:40;205;0;0;205;3206;1291;0;2733;94;95,6;65,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (65.19 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1,96;1;2529;0;0;;;;;
2026-04-13 14:45;2481;0;592;3073;3380;1260;0;0;95;97,1;67,03;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (67.03 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,01;1;2527;0;0;;;;;
2026-04-13 14:50;2517;0;323;2840;3119;1230;0;0;95;97,1;67,03;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (67.03 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,06;1;2531;0;0;;;;;
2026-04-13 14:55;2357;0;0;2357;2723;1199;0;72;94;97,1;67,03;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (67.03 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,09;1;2508;0;0;;;;;
2026-04-13 15:00;140;0;2224;2364;2592;1168;0;0;95;96,9;36,9;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (36.90 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1;1;1168;0;0;;;;;
2026-04-13 15:05;134;0;2109;2243;2465;1140;0;0;95;100;36,9;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (36.90 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,22;1;2529;0;0;;;;;
2026-04-13 15:10;144;0;2038;2182;2398;1111;0;0;95;100;36,9;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (36.90 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,19;1;2434;0;0;;;;;
2026-04-13 15:15;144;0;2021;2165;2380;1082;0;0;95;100;68,37;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (68.37 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,18;1;2360;0;0;;;;;
2026-04-13 15:20;2049;0;121;2170;2403;1054;0;0;95;100;68,37;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (68.37 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,19;1;2303;0;0;;;;;
2026-04-13 15:25;2179;0;0;2179;2464;1026;0;120;94;100;68,37;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (68.37 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,2;1;2259;0;0;;;;;
2026-04-13 15:30;2204;0;0;2204;2398;997;0;-48;94;99,6;73,6;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (73.60 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,23;1;2227;0;0;;;;;
2026-04-13 15:35;2182;0;-56;2126;2366;968;0;0;95;99,6;73,6;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (73.60 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,26;1;2185;0;0;;;;;
2026-04-13 15:41;2215;0;0;2215;2130;940;0;-312;94;100;73,6;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (73.60 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,28;1;2141;0;0;;;;;
2026-04-13 15:45;2215;0;0;2215;2130;912;0;-312;94;97,9;84,73;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (84.73 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,28;1;2075;0;0;;;;;
2026-04-13 15:50;2316;0;0;2316;1980;883;0;-551;94;97,9;84,73;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (84.73 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,28;1;2015;0;0;;;;;
2026-04-13 15:55;2119;0;0;2119;1979;854;0;-359;93;97,9;84,73;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (84.73 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,28;1;1947;0;0;;;;;
2026-04-13 16:01;198;0;0;198;1931;826;0;1495;94;96,5;58,82;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (58.82 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1;1;826;0;0;;;;;
2026-04-13 16:05;162;0;1584;1746;1920;797;0;0;95;98,8;58,82;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (58.82 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,34;1;1863;0;0;;;;;
2026-04-13 16:10;130;0;1741;1871;2057;768;0;0;95;99,9;58,82;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (58.82 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,37;1;1823;0;0;;;;;
2026-04-13 16:15;265;0;1724;1989;2187;739;0;0;95;99,6;87,29;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (87.29 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,47;1;1827;0;0;;;;;
2026-04-13 16:20;310;0;1702;2012;2217;710;0;0;95;99,8;87,29;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (87.29 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,59;1;1837;0;0;;;;;
2026-04-13 16:25;282;0;1661;1943;2153;681;0;0;95;100;87,29;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (87.29 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,69;1;1830;0;0;;;;;
2026-04-13 16:30;74;0;1595;1669;1861;652;0;0;95;99,5;111,66;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (111.66 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,76;1;1799;0;0;;;;;
2026-04-13 16:35;272;0;1474;1746;1934;624;0;0;95;99,5;111,66;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (111.66 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,77;1;1727;0;0;;;;;
2026-04-13 16:40;0;0;1408;560;1912;595;0;0;95;99,6;111,66;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (111.66 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,8;1;1668;0;0;;;;;
2026-04-13 16:45;305;0;1354;1659;1851;566;0;0;95;97,8;143,24;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.24 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,84;1;1608;0;0;;;;;
2026-04-13 16:50;339;0;1210;1549;1721;537;0;0;95;97,8;143,24;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.24 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,88;1;1545;0;0;;;;;
2026-04-13 16:55;329;0;1080;1409;1541;508;0;0;95;97,8;143,24;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.24 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,9;1;1474;0;0;;;;;
2026-04-13 17:00;344;0;928;1272;1429;479;0;0;95;96,2;104,52;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (104.52 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;1;1;479;0;0;;;;;
2026-04-13 17:05;324;0;791;1115;1275;453;0;0;95;98,6;104,52;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (104.52 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,98;1;1351;0;0;;;;;
2026-04-13 17:10;311;0;697;1008;1133;427;0;0;95;98,5;104,52;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (104.52 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,9;1;1238;0;0;;;;;
2026-04-13 17:15;221;0;687;908;1048;400;0;0;95;97,8;125,23;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (125.23 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,82;1;1131;0;0;;;;;
2026-04-13 17:20;118;0;713;831;949;374;0;0;95;97,8;125,23;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (125.23 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,78;1;1040;0;0;;;;;
2026-04-13 17:25;100;0;646;746;860;348;0;0;95;97,7;125,23;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (125.23 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,74;1;952;0;0;;;;;
2026-04-13 17:30;107;0;572;679;782;332;0;0;95;97,2;143,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.81 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,7;1;894;0;0;;;;;
2026-04-13 17:35;124;0;487;611;733;305;0;0;95;97,2;143,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.81 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,66;1;809;0;0;;;;;
2026-04-13 17:40;125;0;437;562;662;278;0;0;95;97,2;143,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (143.81 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;2,63;1;731;0;0;;;;;
2026-04-13 17:55;346;0;190,0;536,0;633;197;0;0;95,0;95,0;159,06;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (159.06 EUR), vyuziti kapacity pro zisk. | Bojler: CEKA;20,1;0,0527;0;0,0158;0,0;0,0;20,1;10680,5;12158,89;3,01;1,0;593;0;0
2026-04-13 18:01;339;0;188,0;527,0;639;170;0;0;95,0;45,4;135,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (135.19 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,1;0,0532;0;0,0157;0,0;0,0;20,1;10680,5;12158,91;1,0;1,0;170;0;1
2026-04-13 18:05;244;0;257,0;501,0;608;158;0;0;95,0;45,4;135,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (135.19 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,2;0,0506;0;0,0214;0,0;0,0;20,2;10680,5;12158,92;1,0;1,0;158;0;1
2026-04-13 18:10;160;0;332,0;492,0;586;146;0;0;95,0;45,4;135,19;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (135.19 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,2;0,0488;0;0,0277;0,0;0,0;20,2;10680,5;12158,95;1,0;1,0;146;0;1
2026-04-13 18:15;174;0;301,0;475,0;570;134;0;0;94,0;45,3;142,58;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (142.58 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,3;0,0475;0;0,0251;0,0;0,0;20,3;10680,5;12158,97;1,0;1,0;134;0;1
2026-04-13 18:20;4469;0;0,0;4469,0;517;122;0;-4166;92,0;45,3;142,58;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (142.58 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,6;0,0431;0;0;0,0;0,0;20,6;10680,5;12158,98;1,0;1,0;122;0;1
2026-04-13 18:25;4506;0;-42,0;4464,0;495;110;0;-4192;89,0;45,3;142,58;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (142.58 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);20,9;0,0412;0,0035;0;0,0;0,0;20,9;10680,51;12158,98;1,0;1,0;110;0;1
2026-04-13 18:30;4389;0;0,0;4389,0;451;98;0;-4165;86,0;45,2;151,57;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (151.57 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);21,3;0,0376;0;0;0,0;0,0;21,3;10680,51;12158,98;1,0;1,0;98;0;1
2026-04-13 18:35;256;0;0,0;256,0;453;87;0;71;84,0;45,2;151,57;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (151.57 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);21,5;0,0377;0;0;0,0;0,0;21,5;10680,51;12158,98;1,0;1,0;87;0;1
2026-04-13 18:40;259;0;0,0;259,0;427;75;0;72;84,0;45,2;151,57;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (151.57 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);21,5;0,0356;0;0;0,0;0,0;21,5;10680,51;12158,98;1,0;1,0;75;0;1
2026-04-13 18:45;368;0;-78,0;290,0;359;63;0;0;84,0;45,2;169,96;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (169.96 EUR), vyuziti kapacity pro zisk. | Bojler: ZAPNUT (Optimalizovano);21,5;0,0299;0,0065;0;0,0;0,0;21,5;10680,51;12158,98;1,0;1,0;63;0;1
