Cas;Skutecny_AC_Vystup_kWh;Skutecna_Spotreba_kWh;Celkovy_Vykon_Panelu_W;Cista_Vyroba_Panelu_kWh;Aktualni_AC_Vystup_W;Vykon_Baterie_W;Baterie_SOC_%;Cena_CZK_kWh;Predpoved_FS_kWh;Predpoved_PVCZ_kWh;Predpoved_Prumer_kWh;Doporucena_Akce;AC_vyroba_Dnes_kWh;Spotreba_Celkem_kWh
2026-03-26 00:00:00;26,3;0,01;0,0;0,0;0,0;0,0;30,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;26,3;10476,75
2026-03-26 00:05:00;0,0;0,01;0,0;0,0;0,0;0,0;30,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,76
2026-03-26 00:10:00;0,0;0,01;0,0;0,0;0,0;0,0;30,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,77
2026-03-26 00:15:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,78
2026-03-26 00:20:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,79
2026-03-26 00:25:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,81
2026-03-26 00:30:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,82
2026-03-26 00:35:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,83
2026-03-26 00:40:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,84
2026-03-26 00:45:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,85
2026-03-26 00:50:00;0,0;0,04;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,89
2026-03-26 00:55:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;1,6;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,91
2026-03-26 01:00:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,93
2026-03-26 01:05:00;0,0;0,03;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,96
2026-03-26 01:10:00;0,0;0,03;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10476,99
2026-03-26 01:15:00;0,0;0,03;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,02
2026-03-26 01:20:00;0,0;0,03;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,05
2026-03-26 01:25:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,07
2026-03-26 01:30:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,09
2026-03-26 01:35:00;0,0;0,04;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,13
2026-03-26 01:40:00;0,0;0,03;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,16
2026-03-26 01:45:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,17
2026-03-26 01:50:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,18
2026-03-26 01:55:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,61;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,2
2026-03-26 02:00:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,22
2026-03-26 02:05:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,23
2026-03-26 02:10:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,24
2026-03-26 02:15:00;0,0;0,0;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,24
2026-03-26 02:20:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,26
2026-03-26 02:25:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,28
2026-03-26 02:30:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,29
2026-03-26 02:35:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,31
2026-03-26 02:40:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,33
2026-03-26 02:45:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,34
2026-03-26 02:50:00;0,0;0,02;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,36
2026-03-26 02:55:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,85;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,37
2026-03-26 03:00:00;0,0;0,01;0,0;0,0;0,0;0,0;29,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,38
2026-03-26 03:05:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,39
2026-03-26 03:10:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,4
2026-03-26 03:15:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,41
2026-03-26 03:20:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,42
2026-03-26 03:25:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,43
2026-03-26 03:30:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,44
2026-03-26 03:35:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,46
2026-03-26 03:40:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,47
2026-03-26 03:45:00;0,0;0,0;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,47
2026-03-26 03:50:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,48
2026-03-26 03:55:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,41;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,49
2026-03-26 04:00:00;0,0;0,0;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,49
2026-03-26 04:05:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,51
2026-03-26 04:10:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,53
2026-03-26 04:15:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,55
2026-03-26 04:20:00;0,0;0,03;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,58
2026-03-26 04:25:00;0,0;0,03;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,61
2026-03-26 04:30:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,63
2026-03-26 04:35:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,65
2026-03-26 04:40:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,66
2026-03-26 04:45:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,68
2026-03-26 04:50:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,69
2026-03-26 04:55:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;3,05;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,71
2026-03-26 05:00:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,72
2026-03-26 05:05:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,73
2026-03-26 05:10:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,75
2026-03-26 05:15:00;0,0;0,02;0,0;0,0;0,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,77
2026-03-26 05:20:00;0,0;0,01;0,0;0,0;0,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,78
2026-03-26 05:25:00;0,0;0,01;26,0;0,0022;45,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,79
2026-03-26 05:30:00;0,0;0,01;0,0;0,0;44,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,8
2026-03-26 05:35:00;0,0;0,0;0,0;0,0;41,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,8
2026-03-26 05:40:00;0,0;0,01;27,0;0,0022;44,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,81
2026-03-26 05:45:00;0,0;0,02;28,0;0,0023;43,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,83
2026-03-26 05:50:00;0,0;0,01;0,0;0,0;44,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,84
2026-03-26 05:55:00;0,0;0,02;27,0;0,0022;43,0;0,0;28,0;2,74;0,0;0,0;0,0;UCENI_V_PRUBEHU;0,0;10477,86
2026-03-26 06:00:00;0,1;0,04;39,0;0,0032;48,0;0,0;28,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,9
2026-03-26 06:05:00;0,0;0,02;35,0;0,0029;57,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,92
2026-03-26 06:10:00;0,0;0,02;79,0;0,0066;54,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,94
2026-03-26 06:15:00;0,0;0,0;87,0;0,0072;65,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,94
2026-03-26 06:20:00;0,0;0,01;108,0;0,009;80,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,95
2026-03-26 06:25:00;0,0;0,02;112,0;0,0093;88,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,97
2026-03-26 06:30:00;0,0;0,01;125,0;0,0104;91,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,98
2026-03-26 06:35:00;0,0;0,01;143,0;0,0119;110,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10477,99
2026-03-26 06:40:00;0,0;0,01;148,0;0,0123;123,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10478,0
2026-03-26 06:45:00;0,0;0,01;149,0;0,0124;111,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10478,01
2026-03-26 06:50:00;0,0;0,03;166,0;0,0138;133,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10478,04
2026-03-26 06:55:00;0,0;0,0;175,0;0,0146;150,0;0,0;27,0;2,2;0,09;0,22;0,15;UCENI_V_PRUBEHU;0,1;10478,04
2026-03-26 07:00:00;0,0;0,01;196,0;0,0163;163,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,1;10478,05
2026-03-26 07:05:00;0,1;0,01;223,0;0,0186;175,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,06
2026-03-26 07:10:00;0,0;0,0;223,0;0,0186;185,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,06
2026-03-26 07:15:00;0,0;0,01;225,0;0,0187;180,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,07
2026-03-26 07:20:00;0,0;0,03;218,0;0,0182;177,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,1
2026-03-26 07:25:00;0,0;0,1;214,0;0,0178;183,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,2
2026-03-26 07:30:00;0,0;0,12;241,0;0,0201;193,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,2;10478,32
2026-03-26 07:35:00;0,1;0,1;268,0;0,0223;225,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,3;10478,42
2026-03-26 07:40:00;0,0;0,01;340,0;0,0283;282,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,3;10478,43
2026-03-26 07:45:00;0,0;0,01;284,0;0,0237;227,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,3;10478,44
2026-03-26 07:50:00;0,0;0,01;287,0;0,0239;233,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,3;10478,45
2026-03-26 07:55:00;0,0;0,18;299,0;0,0249;246,0;0,0;27,0;1,75;0,73;0,62;0,67;UCENI_V_PRUBEHU;0,3;10478,63
2026-03-26 08:00:00;0,1;0,14;335,0;0,0279;264,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,4;10478,77
2026-03-26 08:05:00;0,0;0,15;378,0;0,0315;316,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,4;10478,92
2026-03-26 08:10:00;0,0;0,14;382,0;0,0318;324,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,4;10479,06
2026-03-26 08:15:00;0,0;0,14;428,0;0,0357;348,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,4;10479,2
2026-03-26 08:20:00;0,1;0,22;438,0;0,0365;370,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,5;10479,42
2026-03-26 08:25:00;0,0;0,38;452,0;0,0377;396,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,5;10479,8
2026-03-26 08:30:00;0,0;0,13;468,0;0,039;407,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,5;10479,93
2026-03-26 08:35:00;0,1;0,14;649,0;0,0541;553,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,6;10480,07
2026-03-26 08:40:00;0,0;0,15;627,0;0,0522;547,0;0,0;26,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,6;10480,22
2026-03-26 08:45:00;0,0;0,06;641,0;0,0534;331,0;166,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,6;10480,28
2026-03-26 08:50:00;0,1;0,28;679,0;0,0566;594,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,7;10480,56
2026-03-26 08:55:00;0,0;0,33;624,0;0,052;548,0;0,0;27,0;2,47;1,3;1,04;1,17;UCENI_V_PRUBEHU;0,7;10480,89
2026-03-26 09:00:00;0,1;0,38;712,0;0,0593;614,0;0,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;0,8;10481,27
2026-03-26 09:05:00;0,0;0,33;757,0;0,0631;662,0;0,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;0,8;10481,6
2026-03-26 09:10:00;0,1;0,34;793,0;0,0661;705,0;0,0;26,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;0,9;10481,94
2026-03-26 09:15:00;0,1;0,32;734,0;0,0612;643,0;0,0;26,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,0;10482,26
2026-03-26 09:20:00;0,0;0,34;657,0;0,0548;559,0;0,0;26,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,0;10482,6
2026-03-26 09:25:00;0,1;0,24;572,0;0,0477;382,0;71,0;26,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,1;10482,84
2026-03-26 09:30:00;0,0;0,03;817,0;0,0681;385,0;285,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,1;10482,87
2026-03-26 09:35:00;0,0;0,04;895,0;0,0746;388,0;333,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,1;10482,91
2026-03-26 09:40:00;0,1;0,11;865,0;0,0721;778,0;0,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,2;10483,02
2026-03-26 09:45:00;0,0;0,1;842,0;0,0702;745,0;0,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,2;10483,12
2026-03-26 09:50:00;0,1;0,08;920,0;0,0767;455,0;285,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,3;10483,2
2026-03-26 09:55:00;0,1;0,06;1059,0;0,0882;420,0;453,0;27,0;2,01;1,78;1,4;1,59;UCENI_V_PRUBEHU;1,4;10483,26
2026-03-26 10:00:00;0,0;0,06;1074,0;0,0895;565,0;501,0;27,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,4;10483,32
2026-03-26 10:05:00;0,1;0,05;1084,0;0,0903;967,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,5;10483,37
2026-03-26 10:10:00;0,0;0,07;1183,0;0,0986;257,0;718,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,5;10483,44
2026-03-26 10:15:00;0,1;0,19;1235,0;0,1029;1106,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,6;10483,63
2026-03-26 10:20:00;0,1;0,16;1551,0;0,1292;1395,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,7;10483,79
2026-03-26 10:25:00;0,1;0,07;1813,0;0,1511;1637,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,8;10483,86
2026-03-26 10:30:00;0,1;0,08;1466,0;0,1222;1339,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;1,9;10483,94
2026-03-26 10:35:00;0,1;0,13;1076,0;0,0897;478,0;430,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;2,0;10484,07
2026-03-26 10:40:00;0,1;0,11;913,0;0,0761;664,0;167,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;2,1;10484,18
2026-03-26 10:45:00;0,0;0,12;1230,0;0,1025;1096,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;2,1;10484,3
2026-03-26 10:50:00;0,1;0,13;852,0;0,071;757,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;2,2;10484,43
2026-03-26 10:55:00;0,1;0,15;737,0;0,0614;640,0;0,0;28,0;1,97;2,11;1,66;1,88;UCENI_V_PRUBEHU;2,3;10484,58
2026-03-26 11:00:00;0,0;0,11;859,0;0,0716;368,0;357,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,3;10484,69
2026-03-26 11:05:00;0,0;0,11;578,0;0,0482;359,0;71,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,3;10484,8
2026-03-26 11:10:00;0,1;0,1;752,0;0,0627;287,0;238,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,4;10484,9
2026-03-26 11:15:00;0,0;0,02;998,0;0,0832;356,0;479,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,4;10484,92
2026-03-26 11:20:00;0,1;0,06;1700,0;0,1417;1548,0;0,0;29,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,5;10484,98
2026-03-26 11:25:00;0,1;0,08;1464,0;0,122;1306,0;0,0;29,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,6;10485,06
2026-03-26 11:30:00;0,1;0,1;1923,0;0,1603;1729,0;0,0;29,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,7;10485,16
2026-03-26 11:35:00;0,2;0,11;1528,0;0,1273;1381,0;0,0;29,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;2,9;10485,27
2026-03-26 11:40:00;0,1;0,07;2075,0;0,1729;1886,0;0,0;29,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;3,0;10485,34
2026-03-26 11:45:00;0,2;0,06;2261,0;0,1884;2058,0;0,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;3,2;10485,4
2026-03-26 11:50:00;0,2;0,2;2306,0;0,1922;2104,0;0,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;3,4;10485,6
2026-03-26 11:55:00;0,1;0,09;2176,0;0,1813;1964,0;0,0;28,0;1,69;2,3;1,8;2,05;UCENI_V_PRUBEHU;3,5;10485,69
2026-03-26 12:00:00;0,2;0,05;1762,0;0,1468;1583,0;0,0;28,0;2,42;2,27;1,84;2,05;UCENI_V_PRUBEHU;3,7;10485,74
2026-03-26 12:05:00;0,1;0,09;1052,0;0,0877;932,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;3,8;10485,83
2026-03-26 12:10:00;0,1;0,13;843,0;0,0702;744,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;3,9;10485,96
2026-03-26 12:15:00;0,0;0,14;400,0;0,0333;322,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;3,9;10486,1
2026-03-26 12:20:00;0,0;0,17;290,0;0,0242;227,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;3,9;10486,27
2026-03-26 12:25:00;0,0;0,2;491,0;0,0409;409,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;3,9;10486,47
2026-03-26 12:30:00;0,1;0,13;1235,0;0,1029;1097,0;0,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,0;10486,6
2026-03-26 12:35:00;0,1;0,11;1171,0;0,0976;884,0;310,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,1;10486,71
2026-03-26 12:40:00;0,0;0,03;489,0;0,0407;208,0;143,0;28,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,1;10486,74
2026-03-26 12:45:00;0,1;0,0;1400,0;0,1167;163,0;1035,0;29,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,2;10486,74
2026-03-26 12:50:00;0,0;0,02;2248,0;0,1873;211,0;1798,0;30,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,2;10486,76
2026-03-26 12:55:00;0,0;0,0;1744,0;0,1453;274,0;1258,0;30,0;2,42;2,27;1,86;2,07;UCENI_V_PRUBEHU;4,2;10486,76
2026-03-26 13:00:00;0,1;0,01;1453,0;0,1211;282,0;966,0;31,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,3;10486,77
2026-03-26 13:05:00;0,0;0,0;1450,0;0,1208;338,0;1012,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,3;10486,77
2026-03-26 13:10:00;0,1;0,0;1202,0;0,1002;644,0;-190,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,4;10486,77
2026-03-26 13:15:00;0,0;0,0;1044,0;0,087;183,0;674,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,4;10486,77
2026-03-26 13:20:00;0,1;0,01;1007,0;0,0839;2123,0;-1328,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,5;10486,78
2026-03-26 13:25:00;0,0;0,0;1092,0;0,091;204,0;697,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,5;10486,78
2026-03-26 13:30:00;0,1;0,0;1597,0;0,1331;209,0;1135,0;33,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,6;10486,78
2026-03-26 13:35:00;0,1;0,0;1872,0;0,156;273,0;1356,0;33,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,7;10486,78
2026-03-26 13:40:00;0,0;0,01;1952,0;0,1627;273,0;1454,0;34,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,7;10486,79
2026-03-26 13:45:00;0,2;0,0;1732,0;0,1443;4013,0;-2028,0;34,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;4,9;10486,79
2026-03-26 13:50:00;0,2;0,0;1700,0;0,1417;4490,0;-3002,0;33,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;5,1;10486,79
2026-03-26 13:55:00;0,2;0,01;1816,0;0,1513;2407,0;-800,0;32,0;1,86;2,12;0,0;1,06;UCENI_V_PRUBEHU;5,3;10486,8
